Issue,Assignees,Participants,Comments(Include report),Closed Time,Author Followers,Author Repositories,Author Stars,Author Username,Author Registration time,Issue Date,Total Contributions,Total Contributions Before the Issue,Contributions Within 1 Year Before Submitting the Issue,Contributions Before Submitting the Issue In the Repository,Total Contributions In the Repository,Can the Program Run?,Is the Bug Reproduced?,Previous Hardware Usage Frequency,Used the Same Hardware?,Steps,Steps Related to Hardware,Steps Including Code,Hardware Related?,"Is S2R consistent (consistent label 1, missing information label 2, error label 3, missing+error label 4)",Steps with missing information,Steps with wrong,Where Stop??,Hardware Info,Text,Annotated Text,Image,Annotated Image,Recording,Log,,,
15410,1,3,3,179.1410069,7,9,0,ThomasRigi,2116.71015,2020-07-23T17:26:57Z,139,39,35,4,31,1,1,,,5,0,1,0,1,,,,0,1,1,1,0,0,1,,,
15409,2,4,4,11.69231481,7,9,0,ThomasRigi,2116.710162,2020-07-23T17:08:13Z,139,39,35,4,31,1,1,,,4,0,1,0,1,,,,0,1,1,0,0,0,1,,,
15408,1,3,3,17.6646412,7,9,0,ThomasRigi,2116.710185,2020-07-23T16:42:52Z,139,39,35,4,31,1,1,,,5,0,1,0,2,1,,,0,1,1,0,0,0,1,,,
15347,2,7,21,202.4924884,3,3,0,FlavioTonelli,3707.771146,2020-07-16T07:43:41Z,39,30,15,1,1,,,0,0,2,2,0,1,1,,,,0,1,0,0,0,0,1,,,
15211,1,4,13,999.7640625,619,130,536,Jaeyoung-Lim,4142.130694,2020-06-24T10:16:54Z,12424,5882,2464,67,208,1,0,,,3,0,1,0,1,,,,0,1,1,0,0,1,0,,,
15069,1,4,4,206.2292014,2,0,0,steffensol,3617.813079,2020-06-09T19:45:18Z,22,19,4,0,0,,,0,0,6,5,0,1,1,,,,1,1,0,1,0,0,0,,,
15065,0,2,6,148.5990741,283,61,42,julianoes,4697.584907,2020-06-09T15:04:46Z,45155,30452,6462,1748,2221,0,0,,,5,0,2,0,1,,,1,0,1,1,0,0,0,1,,,
15042,1,2,12,0.32912037,2,11,0,almaaro,4098.594954,2020-06-05T11:02:30Z,108,106,2,1,1,,,0,0,3,2,0,1,1,,,,1,1,0,1,0,0,1,,,
15037,2,4,5,42.05857639,11,5,26,xdwgood,2904.843218,2020-06-05T01:37:52Z,488,347,164,9,16,1,0,,,2,0,0,0,1,,,,0,1,0,1,1,0,1,,,
14947,2,7,10,973.6637847,7,9,0,ThomasRigi,2116.710313,2020-05-20T16:40:22Z,139,22,19,1,31,0,0,,,6,0,1,0,1,,,*,0,1,1,0,0,0,1,,,
14909,0,3,7,42.10560185,283,61,42,julianoes,4697.584988,2020-05-15T11:16:19Z,45155,29827,6140,1710,2221,1,1,,,2,0,0,0,1,,,,0,1,1,1,0,0,1,,,
14904,0,3,9,4.639201389,283,61,42,julianoes,4697.585012,2020-05-14T15:32:39Z,45155,29812,6154,1710,2221,0,0,,,2,0,1,0,1,,,2,0,1,1,0,0,0,0,,,
14903,0,2,6,370.6710532,283,61,42,julianoes,4697.585023,2020-05-14T15:29:10Z,45155,29812,6154,1710,2221,1,0,,,4,0,2,0,1,,,,0,1,1,1,0,0,1,,,
14888,0,3,7,1095.502095,15,5,2,dfarnainekl,4409.600208,2020-05-11T20:06:34Z,2867,487,190,0,0,1,0,,,4,0,0,0,1,,,,0,1,1,0,0,0,0,,,
14840,0,2,6,1402.225405,361,29,11,mhkabir,4100.633507,2020-05-06T01:35:37Z,4878,2387,750,202,205,0,0,,,6,0,0,0,1,,,*,0,1,0,1,0,0,1,,,
14838,0,3,11,36.70203704,0,2,0,MartinStokelj,2717.569502,2020-05-05T19:11:20Z,30,16,10,0,0,,,1,1,2,2,0,1,1,,,,1,1,0,0,0,0,1,,,
14824,0,2,7,1.750185185,4,3,38,Bert-Tec,2203.414664,2020-05-04T16:03:57Z,50,41,33,0,0,1,0,,,3,0,3,0,1,,,,0,1,1,0,0,0,0,,,
14802,0,7,9,99.63021991,6,24,72,benjinne,3723.557384,2020-04-30T19:52:04Z,604,427,41,0,15,,,0,0,2,2,0,1,1,,,,1,1,1,0,0,0,0,,,
14736,1,3,10,177.8677894,54,43,163,JacobCrabill,4058.949086,2020-04-22T18:57:30Z,2483,1119,200,12,66,,,0,0,5,3,2,1,1,,,,1,1,1,1,0,0,0,,,
14730,1,3,14,4.026018519,31,54,189,mortenfyhn,3964.56559,2020-04-22T08:00:11Z,18086,8520,2516,6,12,,,0,0,4,2,1,1,1,,,,1,1,1,1,0,0,0,,,
14718,0,3,2,36.09606481,7,9,0,ThomasRigi,2116.710521,2020-04-21T11:28:46Z,139,20,17,1,31,0,0,,,3,0,1,0,1,,,*,0,1,1,1,0,0,1,,,
14717,1,3,20,58.38144676,0,2,0,MartinStokelj,2717.569618,2020-04-21T10:18:25Z,30,15,10,0,0,,,0,0,5,5,0,1,1,,,,1,1,0,0,0,0,0,,,
14671,0,3,6,413.0555324,0,0,0,saengphet,3508.720058,2020-04-15T04:11:19Z,,,,0,0,,,1,1,3,3,0,1,1,,,,1,1,1,0,0,1,0,,,
14670,1,3,3,22.0562963,4,4,0,modaltb,2060.46816,2020-04-14T23:33:54Z,242,57,57,12,26,,,0,0,3,0,0,1,1,,,,1,1,1,1,0,0,0,,,
14659,2,5,6,118.7080671,0,0,0,saengphet,3508.720093,2020-04-14T04:28:41Z,,,,0,0,,,0,0,4,2,0,1,1,,,,1,1,1,0,0,0,1,,,
14649,0,3,3,6.615706019,0,2,0,navioglider,1739.802049,2020-04-12T17:51:09Z,5,3,3,0,0,,,0,0,3,2,0,1,1,,,,1,1,1,0,0,0,0,,,
14612,1,2,7,0.992013889,3,17,17,NicolasM0,1825.791898,2020-04-07T15:08:19Z,138,24,24,2,29,,,0,0,3,3,0,1,1,,,,1,1,0,1,0,0,1,,,
14600,2,3,11,0.985451389,772,0,0,dagar,5697.236019,2020-04-05T17:03:08Z,107290,77095,14451,2966,5391,,,0,0,8,7,0,1,3,,8,,0,1,0,1,0,0,1,,,
14588,0,3,7,35.77277778,11,5,26,xdwgood,2904.8436,2020-04-03T11:45:25Z,488,287,109,7,16,1,0,,,6,0,1,0,1,,,,0,1,0,1,0,0,1,,,
14579,0,3,5,11.98046296,2,1,5,Thijs----,3935.473125,2020-04-02T15:52:53Z,6,4,2,0,0,,,0,0,4,2,1,1,1,,,,1,1,1,0,0,0,0,,,
14566,2,6,6,34.98475694,4,3,0,rolandash,3403.502963,2020-04-01T18:16:52Z,51,40,9,7,8,,,0,0,4,2,0,1,1,,,,0,1,1,0,0,0,0,,,
14527,2,3,4,37.14328704,119,26,5,MaEtUgR,4208.808102,2020-03-30T14:27:36Z,25762,11734,4489,581,1484,,,1,1,7,5,0,1,2,4,,,0,1,1,1,0,0,0,,,
14479,0,2,6,291.2216667,10,9,0,BazookaJoe1900,2722.89956,2020-03-25T15:00:41Z,257,137,87,27,50,0,0,,,5,0,0,0,1,,,1,0,1,1,1,0,0,1,,,
14456,1,2,1,0.167789352,103,24,2,bresch,3373.561111,2020-03-23T08:34:47Z,3177,1005,576,276,956,0,0,,,3,0,0,0,1,,,1,0,1,1,0,0,0,1,,,
14442,0,3,3,97.88184028,31,13,6,airmind,3618.725532,2020-03-20T16:20:03Z,67,61,22,0,0,,,1,1,3,1,0,1,1,,,,1,1,1,0,0,0,0,,,
14440,0,3,3,0.2628125,283,61,42,julianoes,4697.585463,2020-03-20T15:59:39Z,45155,28372,5583,1677,2221,,,,,2,0,0,0,1,,,,0,1,1,0,0,0,0,,,
14439,0,2,4,0.009537037,283,61,42,julianoes,4697.585475,2020-03-20T13:47:05Z,45155,28372,5583,1676,2221,,,1,1,4,2,2,1,1,,,,1,1,1,0,0,0,0,,,
14354,2,5,17,297.0425926,22,8,0,pkocmoud,3922.125289,2020-03-10T23:20:06Z,144,87,38,3,3,,,0,0,3,2,0,1,1,,,,1,1,1,0,0,0,0,,,
14303,1,4,7,37.3133912,119,26,5,MaEtUgR,4208.808229,2020-03-05T12:35:57Z,25762,11205,4118,556,1484,0,0,,,4,0,1,0,1,,,1,0,1,1,1,0,0,1,,,
14300,0,2,4,82.08990741,283,61,42,julianoes,4697.585532,2020-03-05T09:46:11Z,45155,27920,5245,1628,2221,1,0,,,3,0,1,0,3,,2,,0,1,1,0,0,0,0,,,
14281,1,6,9,224.4095602,2,2,11,depauwjimmy,3271.746042,2020-03-02T17:13:16Z,4306,2647,370,0,0,,,0,0,3,2,0,1,1,,,,1,1,1,0,0,0,0,,,
14274,0,3,6,52.61001157,29,86,316,ShiauweiZhao,3690.056701,2020-03-02T09:27:15Z,309,152,61,0,5,,,0,0,3,2,0,1,1,,,,1,1,1,0,0,0,1,,,
14260,0,4,4,117.7585417,0,21,2,thomaswatters,4238.044919,2020-02-28T15:17:13Z,145,142,18,0,0,0,0,,,6,0,1,0,1,,,1,0,1,1,0,0,0,1,,,
14251,0,2,3,25.96810185,13,14,2,CarlOlsson,3850.548657,2020-02-27T08:24:23Z,728,690,179,138,151,,,,,3,0,0,1,1,,,,0,1,0,1,0,0,0,,,
14243,0,1,1,33.99253472,24,15,1,sfuhrer,2820.452442,2020-02-26T12:14:10Z,2165,179,158,50,813,0,0,,,3,0,0,0,1,,,3,0,1,0,0,0,0,1,,,
14232,0,3,4,27.69361111,13,14,2,CarlOlsson,3850.548692,2020-02-25T14:59:39Z,728,687,178,138,151,,,,,2,0,0,1,1,,,,0,1,0,1,0,0,0,,,
14223,0,2,4,28.6137963,13,14,2,CarlOlsson,3850.548704,2020-02-24T16:54:35Z,728,683,175,137,151,,,,,2,0,0,1,1,,,,0,1,1,0,0,0,1,,,
14206,0,8,34,167.9070949,127,40,143,AlexKlimaj,4533.218194,2020-02-22T02:49:16Z,2043,360,245,2,145,,,0,0,3,2,0,1,1,,,,1,1,1,1,0,0,0,,,
14200,0,1,3,1.676331019,283,61,42,julianoes,4697.585706,2020-02-21T09:11:46Z,45155,27716,5093,1617,2221,0,0,,,3,0,3,0,1,,,1,0,1,1,0,0,0,1,,,
14189,0,4,9,84.77833333,4,4,12,dzambrano,3032.563877,2020-02-19T22:00:39Z,315,143,11,0,0,1,0,,,6,0,6,0,1,,,,0,1,1,0,0,0,1,,,
14161,0,1,2,13.36737269,10,9,0,BazookaJoe1900,2722.899896,2020-02-14T08:11:48Z,257,112,78,21,50,0,0,,,3,0,0,0,3,,1,1,0,1,0,0,0,0,0,,,
14157,0,3,8,718.7891204,10,15,7,ndepal,3750.187326,2020-02-13T17:27:32Z,244,220,22,39,39,,,0,0,6,2,0,1,1,,,,1,1,1,0,0,0,0,,,
14150,1,3,2,24.05079861,119,26,5,MaEtUgR,4208.808495,2020-02-13T10:25:33Z,25762,11068,4214,552,1484,1,0,,,4,0,2,0,1,,,,0,1,1,0,0,0,0,,,
14133,0,3,5,64.1612963,2,1,5,Thijs----,3935.473576,2020-02-10T11:46:48Z,6,3,1,0,0,,,0,0,2,2,0,1,1,,,,1,1,0,1,0,0,1,,,
14101,0,4,5,98.47707176,4,28,0,marcelino-pensa,2021.476204,2020-02-04T18:50:23Z,127,28,28,0,0,,,0,0,3,3,1,1,1,,,,1,1,1,0,0,0,0,,,
14075,1,4,10,332.91625,22,24,96,Chris-Bee,3514.152639,2020-01-31T09:37:15Z,1614,708,251,0,0,,,0,0,5,2,0,1,1,,,,1,1,0,0,0,0,1,,,
14011,1,3,2,1.648738426,163,58,13,bkueng,5327.421736,2020-01-22T16:08:06Z,44622,29095,4369,1831,2725,1,0,,,2,0,0,0,1,,,,0,1,1,0,0,0,0,,,
13962,2,7,12,153.4064005,2,6,0,dusan19,2520.502639,2020-01-16T19:08:14Z,72,36,30,11,18,0,0,,,1,0,0,0,1,,,1,0,1,1,1,0,0,0,,,
13956,2,5,7,96.53638889,4,3,0,Tony3dr,2406.445093,2020-01-15T18:43:30Z,44,44,26,0,0,,,0,0,6,2,0,1,1,,,,1,1,0,1,0,0,1,,,
13952,0,1,1,2.234652778,130,32,1,RomanBapst,3868.69309,2020-01-15T12:21:44Z,2045,1250,220,290,477,1,0,,,4,0,0,0,1,,,,0,1,0,1,0,0,1,,,
13946,1,3,5,368.8315972,5,8,45,xiangyu-wu,2822.066991,2020-01-15T01:13:51Z,29,22,13,0,0,,,0,0,3,1,1,1,1,,,,1,1,1,0,0,0,0,,,
13892,1,4,5,1559.889063,4,3,0,Tony3dr,2406.445162,2020-01-08T23:38:39Z,44,43,25,0,0,,,0,0,7,7,0,1,1,,,,1,1,1,1,0,0,1,,,
13856,1,2,8,33.96952546,1,4,0,altshuler,2799.803287,2020-01-05T21:06:35Z,18,17,12,0,0,,,0,0,1,0,1,1,1,,,,1,1,1,0,0,0,0,,,
13793,0,4,5,962.3480787,1,10,22,jordancoult,2603.324387,2019-12-27T05:10:18Z,1773,76,7,0,0,,,0,0,4,3,0,1,1,,,,1,1,0,1,0,0,1,,,
13754,0,2,4,94.17423611,3,5,0,hyonlim,4037.934722,2019-12-17T06:43:33Z,60,43,38,0,11,0,0,,,4,0,0,0,1,,,1,0,1,0,0,0,0,1,,,
13752,1,4,11,1304.973229,0,0,1,sevet,4213.852697,2019-12-16T11:53:06Z,15,8,2,0,0,,,1,1,4,2,0,1,1,,,,1,1,1,0,0,0,0,,,
13751,1,2,3,1212.712755,119,26,5,MaEtUgR,4208.808762,2019-12-15T19:23:18Z,25762,10534,4285,534,1484,0,0,,,5,0,0,0,1,,,*,0,1,0,1,0,0,1,,,
13732,2,5,9,114.5729745,4,3,0,Tony3dr,2406.445278,2019-12-11T23:54:50Z,44,42,24,0,0,,,0,0,4,2,0,1,1,,,,1,1,0,1,0,0,1,,,
13731,0,4,5,92.10127315,0,0,1,sevet,4213.852755,2019-12-11T16:27:41Z,15,7,1,0,0,,,0,0,4,2,0,1,1,,,,1,1,0,0,0,0,0,,,
13724,0,2,4,100.7207176,3,5,0,hyonlim,4037.934815,2019-12-10T17:36:53Z,60,41,36,0,11,0,0,,,3,0,0,0,1,,,1,0,1,0,0,0,0,0,,,
13688,0,2,7,105.0474074,6,21,21,negvet,3242.512025,2019-12-06T09:44:48Z,581,33,4,0,0,,,0,0,6,5,0,1,1,,,,1,1,1,1,0,0,0,,,
13682,0,2,5,410.5112731,24,15,1,sfuhrer,2820.452963,2019-12-05T08:42:31Z,2165,131,119,31,813,1,0,,,2,0,0,0,1,,,,0,1,1,0,0,0,0,,,
13675,0,3,8,50.17954861,283,61,42,julianoes,4697.586169,2019-12-04T10:40:51Z,45155,26332,4842,1546,2221,,,0,0,2,0,0,1,1,,,,0,1,0,1,0,0,1,,,
13654,0,3,3,3.165428241,44,57,154,SalimTerryLi,3629.040718,2019-12-02T08:33:23Z,631,131,63,2,30,1,1,,,1,0,1,0,1,,,,1,1,1,0,0,0,1,,,
13533,0,1,1,3.253391204,283,61,42,julianoes,4697.586204,2019-11-20T09:24:49Z,45155,26196,5083,1537,2221,,,0,0,4,2,0,1,1,,,,0,1,0,1,0,0,1,,,
13508,0,3,7,286.5301042,3,5,0,hyonlim,4037.934931,2019-11-18T22:06:41Z,60,40,35,0,11,,,0,0,3,1,0,1,3,,3,,1,1,1,0,0,0,1,,,
13471,0,2,5,5.8225,0,11,0,langrind,3563.4925,2019-11-14T13:41:58Z,49,14,13,0,2,0,0,0,0,2,1,0,1,1,,,1,1,1,1,1,0,0,1,,,
13467,0,3,4,1764.988287,17,32,7,jbeyerstedt,4220.787731,2019-11-14T09:50:41Z,1005,502,72,3,6,1,1,,,4,0,1,0,1,,,,0,1,1,0,0,0,1,,,
13455,1,3,5,333.9398611,7,8,13,cmic0,3880.514398,2019-11-13T13:50:35Z,360,246,95,64,98,1,0,,,4,0,0,0,1,,,,0,1,1,0,0,0,0,,,
13415,1,4,3,12.08234954,38,55,102,dakejahl,2480.119178,2019-11-07T19:19:27Z,3799,549,411,15,67,1,0,,,2,0,0,0,1,,,,0,1,0,1,0,0,1,,,
13377,1,2,3,1.005972222,7,9,0,ThomasRigi,2116.711667,2019-11-04T14:24:40Z,139,14,14,1,31,1,0,,,2,0,1,0,1,,,,0,1,1,0,0,0,0,,,
13374,2,2,2,1.113310185,58,27,24,jkflying,4599.489653,2019-11-04T11:14:21Z,3565,706,635,26,27,1,0,,,2,0,0,0,1,,,,0,1,0,0,0,0,0,,,
13329,0,2,20,96.19645833,283,61,42,julianoes,4697.586354,2019-10-31T10:01:36Z,45155,25787,5049,1509,2221,,,0,0,2,1,1,1,1,,,,1,1,1,0,0,0,0,,,
13313,0,5,6,324.1702199,0,2,0,mwiatt,4240.362593,2019-10-30T04:00:38Z,13,4,2,0,1,,,0,0,4,2,0,1,1,,,,1,1,1,0,0,0,1,,,
13309,0,2,6,0.141956019,66,10,528,prothen,3356.399363,2019-10-29T10:29:15Z,277,4,1,0,0,0,0,,,3,0,3,0,1,,,2,0,1,1,0,0,0,1,,,
13292,1,2,7,0.5115625,283,61,42,julianoes,4697.586412,2019-10-28T08:36:09Z,45155,25651,4946,1498,2221,1,1,,,2,0,0,0,1,,,,0,1,1,1,0,0,0,,,
13280,2,3,5,0.451527778,3,5,0,hyonlim,4037.935139,2019-10-27T05:25:28Z,60,39,35,0,11,,,0,0,4,2,0,1,1,,,,1,1,0,1,0,0,0,,,
13244,1,2,4,0.051666667,3,5,24,dk7xe,4292.840174,2019-10-22T07:23:05Z,190,109,6,0,1,,,0,0,4,4,0,1,1,,,,1,1,1,1,0,0,1,,,
13231,1,5,5,592.621956,283,61,42,julianoes,4697.586794,2019-10-18T14:35:10Z,45155,25435,4827,1494,2221,1,0,,,2,0,0,0,3,,1,,0,1,0,1,0,0,1,,,
13180,0,2,2,14.48309028,619,130,536,Jaeyoung-Lim,4142.132627,2019-10-14T10:06:49Z,12424,4182,2653,11,208,0,0,,,3,0,0,0,1,,,2,0,1,1,1,0,0,1,,,
13148,1,5,12,154.8921065,4,3,0,Tony3dr,2406.44603,2019-10-09T18:53:01Z,44,41,28,0,0,,,0,0,5,2,0,1,1,,,,1,1,0,1,0,0,1,,,
13147,0,9,27,92.11603009,38,55,102,dakejahl,2480.119734,2019-10-09T18:43:42Z,3799,492,405,12,67,,,0,0,3,2,0,1,1,,,,1,1,0,1,0,0,0,,,
13116,0,5,9,201.7733565,1,24,3,michael-p,5111.624213,2019-10-07T19:53:47Z,2114,466,427,0,0,0,0,,,4,0,1,0,1,,,1,0,1,1,0,0,0,0,,,
13087,0,5,9,31.7803125,10,9,0,BazookaJoe1900,2722.901042,2019-10-03T07:31:29Z,257,91,71,15,50,,,,,2,0,0,1,1,,,,1,1,0,0,0,0,0,,,
13055,0,3,8,5.82349537,15,66,12,Crowdedlight,3840.376169,2019-09-30T09:25:01Z,2364,1200,84,0,0,,,0,0,3,1,0,1,1,,,,1,1,1,0,0,0,0,,,
13030,1,1,1,2.885069444,24,15,1,sfuhrer,2820.45375,2019-09-26T07:56:24Z,2165,101,89,25,813,1,0,,,2,0,0,0,1,,,,0,1,0,1,0,0,1,,,
13012,0,4,10,496.7323958,0,8,0,LukasAKeen,2116.989803,2019-09-23T15:06:53Z,10,10,10,0,0,1,1,,,1,0,1,0,1,,,,0,1,1,1,0,0,0,,,
13010,0,2,3,5.803275463,24,15,1,sfuhrer,2820.453785,2019-09-23T09:54:11Z,2165,97,85,25,813,1,0,,,2,0,0,0,1,,,,0,1,0,1,0,0,0,,,
13001,1,2,3,4.2428125,283,61,42,julianoes,4697.586991,2019-09-21T06:47:30Z,45155,25053,4887,1475,2221,1,0,,,1,0,1,0,1,,,,0,1,1,0,0,0,0,,,
12980,0,4,13,229.2694444,53,22,67,Pedro-Roque,4166.214641,2019-09-17T16:31:12Z,3247,985,217,1,2,,,0,0,3,2,0,1,1,,,,1,1,0,0,0,0,1,,,
12955,1,2,3,11.79943287,19,41,4,AmeliaEScott,4999.21603,2019-09-13T13:35:05Z,939,698,115,1,1,,,0,0,3,0,3,1,1,,,,1,1,1,0,0,0,0,,,
12932,0,3,5,497.0738079,1,15,7,dlwalter,3948.910845,2019-09-09T19:45:04Z,998,149,96,3,3,,,0,0,3,1,0,1,1,,,,0,1,1,0,0,0,0,,,
12919,0,1,1,12.84079861,103,24,2,bresch,3373.562743,2019-09-06T15:53:14Z,3177,671,474,190,956,,,0,0,3,2,0,1,1,,,,1,1,0,1,0,0,0,,,
12900,0,3,7,1706.556701,10,9,0,BazookaJoe1900,2722.901238,2019-09-04T20:19:29Z,257,82,62,14,50,0,0,,,3,0,0,0,1,,,1,0,1,1,0,0,0,0,,,
12879,0,2,3,5.681608796,24,15,1,sfuhrer,2820.453924,2019-09-02T17:41:37Z,2165,84,72,22,813,,,0,0,3,3,0,1,1,,,,0,1,0,1,0,0,0,,,
12855,0,5,11,290.730463,10,9,0,BazookaJoe1900,2722.901273,2019-08-31T12:22:02Z,257,74,54,10,50,1,0,,,2,0,0,1,1,,,,1,1,1,0,0,0,0,,,
12833,0,3,5,1082.648542,0,4,1,Seeelefant,2708.462269,2019-08-28T21:42:13Z,57,30,20,0,0,,,0,0,3,2,0,1,4,,,,0,1,0,1,0,0,0,,,
12813,0,4,16,168.979838,66,10,0,baumanta,2865.16375,2019-08-27T09:34:46Z,383,262,229,21,56,,,,,2,0,1,0,1,,,,0,1,1,0,0,0,0,,,
12761,0,7,11,1547.039861,2,3,20,superware,3930.783495,2019-08-21T08:40:22Z,66,38,5,0,0,1,1,,,4,0,0,0,1,,,,0,1,1,0,0,0,0,,,
12758,3,5,7,56.94631944,7,9,0,ThomasRigi,2116.712546,2019-08-20T17:15:29Z,139,6,6,0,31,1,0,,,9,0,3,0,1,,,,1,1,1,1,0,0,1,,,
12692,2,10,12,658.3278588,4,3,0,Tony3dr,2406.446424,2019-08-13T21:36:49Z,44,39,37,0,0,,,0,0,7,4,0,1,1,,,,1,1,0,1,1,0,1,,,
12637,0,4,5,1176.684769,6,50,70,AlexandreBorowczyk,4630.684444,2019-08-05T20:32:42Z,161,128,9,0,0,,,0,0,4,2,0,1,1,,,,0,1,1,0,0,0,0,,,
12626,1,1,2,57.37821759,24,15,1,sfuhrer,2820.454074,2019-08-05T08:11:13Z,2165,55,43,5,813,1,0,,,3,0,0,0,1,,,,0,1,1,0,0,0,0,,,
12517,0,2,1,33.67670139,619,130,536,Jaeyoung-Lim,4142.13309,2019-07-18T23:01:29Z,12424,3581,2572,2,208,,,,,2,0,0,0,1,,,,0,1,0,1,0,0,1,,,
12471,0,2,10,1977.774688,283,61,42,julianoes,4697.587292,2019-07-12T11:54:57Z,45155,24243,5124,1459,2221,1,0,,,3,0,1,0,1,,,,0,1,1,0,0,0,1,,,
12338,2,4,1,9.138263889,1,15,7,dlwalter,3948.9111,2019-06-26T16:21:23Z,998,132,80,1,3,1,0,,,2,0,0,0,1,,,,0,1,1,1,0,0,1,,,
12307,1,5,11,125.3050926,3,4,2,RyanHurst,3381.569664,2019-06-19T01:45:09Z,145,118,35,0,0,,,0,0,2,2,0,1,1,,,,1,1,0,0,0,0,1,,,
12251,1,12,24,686.2037731,0,1,0,hardeman,2645.33544,2019-06-12T11:46:54Z,7,4,3,0,0,,,0,0,3,1,0,1,1,,,,1,1,0,0,0,0,0,,,
12241,2,2,5,4.533402778,283,61,42,julianoes,4697.587373,2019-06-11T13:39:47Z,45155,24002,5188,1455,2221,1,0,,,1,0,1,0,1,,,,0,1,1,0,0,0,0,,,
12240,0,7,24,260.889456,283,61,42,julianoes,4697.587396,2019-06-11T11:41:21Z,45155,24002,5188,1455,2221,1,1,,,6,0,3,0,1,,,,0,1,1,0,0,0,0,,,
12221,0,4,10,124.1914583,3,15,1,jannsta1,3585.727222,2019-06-09T11:54:10Z,75,20,9,0,0,0,0,,,4,0,2,0,1,,,1,1,1,1,0,0,0,1,,,
12201,2,5,19,101.6465509,29,111,18,sfalexrog,3862.524572,2019-06-06T19:10:29Z,1671,806,390,1,2,0,0,0,0,4,3,0,1,3,,4,4,1,1,1,0,0,0,0,,,
12193,1,2,2,3.174837963,4,3,0,Tony3dr,2406.446655,2019-06-05T22:16:09Z,44,35,34,0,0,,,0,0,3,2,0,1,1,,,,0,1,1,1,0,0,1,,,
12190,1,3,6,10.49876157,283,61,42,julianoes,4697.587477,2019-06-05T13:32:29Z,45155,23967,5208,1454,2221,1,1,,,1,0,1,0,1,,,,0,1,1,0,0,0,0,,,
12171,2,3,1,226.2276968,119,26,5,MaEtUgR,4208.810208,2019-06-04T16:10:53Z,25762,8084,3254,406,1484,0,0,0,0,4,3,0,1,1,,,2,1,1,0,0,0,0,0,,,
12071,2,12,27,159.3134259,2,12,7,JohnSnowball,3173.130208,2019-05-25T08:23:57Z,186,174,3,0,0,,,0,0,3,3,0,1,3,,1,,1,1,0,0,0,0,1,,,
12029,0,3,21,41.7734838,3,15,1,jannsta1,3585.727361,2019-05-16T17:17:49Z,75,18,7,0,0,0,0,,,3,0,1,0,1,,,1,0,1,1,0,0,0,0,,,
12006,0,4,13,94.49296296,361,29,11,mhkabir,4100.636007,2019-05-13T00:40:11Z,4878,1642,400,196,205,0,0,,,3,0,1,0,1,,,2,0,1,1,0,0,0,1,,,
11945,1,4,5,4.9225,5,30,184,smnogar,3241.287963,2019-05-01T22:24:05Z,234,14,5,0,2,,,0,0,3,1,1,1,1,,,,1,1,1,0,0,0,0,,,
11942,0,3,7,106.6649074,0,2,0,7st4r,2236.890741,2019-04-30T14:10:31Z,11,11,11,0,0,,,0,0,4,2,0,1,4,,,,0,1,1,0,0,0,0,,,
11929,1,3,3,5.880902778,1,7,123,a6a3uh,4571.508137,2019-04-29T12:55:31Z,166,82,21,0,0,1,0,0,0,5,2,1,1,1,,,,1,1,1,0,0,0,0,,,
11901,1,3,3,0.771157407,186,125,1,AlexisTM,3929.513218,2019-04-24T14:25:39Z,9207,3319,999,2,6,0,0,,,2,0,1,0,1,,,1,0,1,1,0,0,0,0,,,
11899,0,4,16,1208.893391,31,13,6,airmind,3618.727755,2019-04-24T12:38:18Z,67,40,7,0,0,,,0,0,3,2,0,1,1,,,,1,1,0,1,0,0,0,,,
11880,2,6,22,3.837210648,23,34,39,kaklik,4783.43184,2019-04-20T16:22:39Z,25293,17407,670,0,3,,,0,0,6,5,0,1,1,,,,0,1,0,1,0,0,1,,,
11875,1,3,12,2.191793981,11,5,26,xdwgood,2904.845972,2019-04-19T07:25:39Z,488,182,89,3,16,,,0,0,6,0,0,1,2,4,,,0,1,1,0,0,0,0,,,
11860,2,6,15,34.46633102,3,4,4,echoGee,5122.308021,2019-04-16T00:56:04Z,107,42,13,0,1,,,0,0,5,1,0,1,1,,,,1,1,1,0,0,0,0,,,
11847,1,6,17,1218.750417,361,29,11,mhkabir,4100.636204,2019-04-14T16:08:01Z,4878,1626,415,196,205,0,0,0,0,3,2,0,1,1,,,3,0,1,1,1,0,0,1,,,
11832,2,4,3,853.4469329,0,1,0,jzazbert,4747.220741,2019-04-10T16:54:29Z,7,7,4,0,0,,,1,1,3,3,0,1,1,,,,1,1,1,0,0,0,0,,,
11794,1,2,3,5.425162037,283,61,42,julianoes,4697.587789,2019-04-05T08:39:50Z,45155,23122,5203,1408,2221,,,,,4,0,0,0,1,,,,0,1,1,0,0,0,0,,,
11778,1,3,5,10.00600694,130,32,1,RomanBapst,3868.694988,2019-04-03T15:06:30Z,2045,1057,241,240,477,,,0,0,4,4,0,1,1,,,,1,1,0,0,0,0,0,,,
11751,0,3,5,304.8336921,0,8,7,teknokita,4539.452986,2019-03-31T21:06:53Z,12,2,1,0,0,,,0,0,3,0,1,1,1,,,,0,1,1,1,0,0,0,,,
11750,0,8,17,760.7195139,5,10,323,dcabecinhas,3301.820671,2019-03-31T20:39:07Z,68,33,3,0,0,,,0,0,3,2,0,1,1,,,,0,1,1,0,0,0,0,,,
